--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.07.01 */
create table if not exists info (item varchar primary key, value varchar);
insert into seizai values (9019, '•', NULL);
insert into seizai values (9020, '•', NULL);
insert into seizai values (9021, '•', NULL);
insert into seizai values (9024, 'Œ€', NULL);
insert into seizai values (9109, '•', NULL);
insert into seizai values (9385, '•', NULL);
insert into seizai values (9410, '•', NULL);
insert into seizai values (9512, '•', NULL);
insert into seizai values (9525, '•', NULL);
insert into seizai values (9576, '•', NULL);
insert into seizai values (9625, '•', NULL);
insert into seizai values (9783, '•', NULL);
insert into seizai values (9795, 'Œ€', NULL);
insert into seizai values (9898, '•', NULL);
insert into seizai values (9946, '•', NULL);
insert into seizai values (9975, '•', NULL);
insert into seizai values (9979, '•', NULL);
insert into seizai values (10240, '•', NULL);
insert into seizai values (10325, '•', NULL);
insert into seizai values (10331, '•', NULL);
insert into seizai values (10332, '•', NULL);
insert into seizai values (10342, '•', NULL);
insert into seizai values (10438, '•', NULL);
insert into seizai values (10529, '•', NULL);
insert into seizai values (10557, '•', NULL);
insert into seizai values (10559, '•', NULL);
insert into seizai values (10601, '•', NULL);
insert into seizai values (10760, '•', NULL);
insert into seizai values (10763, '•', NULL);
insert into seizai values (10766, '•', NULL);
insert into seizai values (10777, '•', NULL);
insert into seizai values (10778, '•', NULL);
insert into seizai values (10783, '•', NULL);
insert into seizai values (10791, '•', NULL);
insert into seizai values (10919, 'Œ€', NULL);
insert into seizai values (10972, '•', NULL);
insert into seizai values (11005, '•', NULL);
insert into seizai values (11044, '•', NULL);
insert into seizai values (11188, 'Œ€', NULL);
insert into seizai values (11263, '•', NULL);
insert into seizai values (11338, '•', NULL);
insert into seizai values (11344, '•', NULL);
insert into seizai values (11400, '•', NULL);
insert into seizai values (11508, '•', NULL);
insert into seizai values (11573, '•', NULL);
insert into seizai values (11574, '•', NULL);
insert into seizai values (11575, '•', NULL);
insert into seizai values (11762, '•', NULL);
insert into seizai values (11771, '•', NULL);
insert into seizai values (11784, '•', NULL);
insert into seizai values (11788, '•', NULL);
insert into seizai values (11790, '•', NULL);
insert into seizai values (11851, '•', NULL);
insert into seizai values (11912, '•', NULL);
insert into seizai values (11924, '•', NULL);
insert into seizai values (11995, '•', NULL);
insert into seizai values (11996, '•', NULL);
insert into seizai values (12006, '•', NULL);
insert into seizai values (12025, '•', NULL);
insert into seizai values (12026, '•', NULL);
insert into seizai values (12040, '•', NULL);
insert into seizai values (12058, '•', NULL);
insert into seizai values (12183, '•', NULL);
insert into seizai values (12201, '•', NULL);
insert into seizai values (12214, '•', NULL);
insert into seizai values (12246, '•', NULL);
insert into seizai values (12257, '•', NULL);
insert into seizai values (12261, '•', NULL);
insert into seizai values (12266, '•', NULL);
insert into seizai values (12272, 'Œ€', NULL);
insert into seizai values (12314, '•', NULL);
insert into seizai values (12333, '•', NULL);
insert into seizai values (12403, '•', NULL);
insert into seizai values (12434, '•', NULL);
insert into seizai values (12455, 'Œ€', NULL);
insert into seizai values (12478, '•', NULL);
insert into seizai values (12683, '•', NULL);
insert into seizai values (12783, '•', NULL);
insert into seizai values (12838, '•', NULL);
insert into seizai values (12844, '•', NULL);
insert into seizai values (12863, '•', NULL);
insert into seizai values (12864, '•', NULL);
insert into seizai values (12956, '•', NULL);
insert into seizai values (12967, '•', NULL);
insert into seizai values (12988, '•', NULL);
insert into seizai values (12990, 'Œ€', NULL);
insert into seizai values (12991, 'Œ€', NULL);
insert into seizai values (13038, '•', NULL);
insert into seizai values (13039, '•', NULL);
insert into seizai values (13041, '•', NULL);
insert into seizai values (13114, '•', NULL);
insert into seizai values (13175, '•', NULL);
insert into seizai values (13177, '•', NULL);
insert into seizai values (13243, '•', NULL);
insert into seizai values (13244, '•', NULL);
insert into seizai values (13276, '•', NULL);
insert into seizai values (13277, '•', NULL);
insert into seizai values (13287, '•', NULL);
insert into seizai values (13290, '•', NULL);
insert into seizai values (13395, '•', NULL);
insert into seizai values (13410, '•', NULL);
insert into seizai values (13411, '•', NULL);
insert into seizai values (13425, '•', NULL);
insert into seizai values (13426, '•', NULL);
insert into seizai values (13488, 'Œ€', NULL);
insert into seizai values (13490, '•', NULL);
insert into seizai values (13595, 'Œ€', NULL);
insert into seizai values (13662, '•', NULL);
insert into seizai values (13682, '•', NULL);
insert into seizai values (13684, '•', NULL);
insert into seizai values (13746, '•', NULL);
insert into seizai values (13768, '•', NULL);
insert into seizai values (13778, '•', NULL);
insert into seizai values (13800, '•', NULL);
insert into seizai values (13823, '•', NULL);
insert into seizai values (13833, '•', NULL);
insert into seizai values (13865, '•', NULL);
insert into seizai values (13870, '•', NULL);
insert into seizai values (13873, 'Œ€', NULL);
insert into seizai values (13970, 'Œ€', NULL);
insert into seizai values (13992, '•', NULL);
insert into seizai values (13995, '•', NULL);
insert into seizai values (14011, '•', NULL);
insert into seizai values (14020, '•', NULL);
insert into seizai values (14021, '•', NULL);
insert into seizai values (14026, 'Œ€', NULL);
insert into seizai values (14034, '•', NULL);
insert into seizai values (14069, '•', NULL);
insert into seizai values (14075, '•', NULL);
insert into seizai values (14113, '•', NULL);
insert into seizai values (14144, '•', NULL);
insert into seizai values (14166, '•', NULL);
insert into seizai values (14205, '•', NULL);
insert into seizai values (14212, '•', NULL);
insert into seizai values (14216, '•', NULL);
insert into seizai values (14217, '•', NULL);
insert into seizai values (14228, '•', NULL);
insert into seizai values (14262, '•', NULL);
insert into seizai values (14263, '•', NULL);
insert into seizai values (14282, '•', NULL);
insert into seizai values (14298, '•', NULL);
insert into seizai values (14331, '•', NULL);
insert into seizai values (14341, '•', NULL);
insert into seizai values (14343, '•', NULL);
insert into seizai values (14359, '•', NULL);
insert into seizai values (14360, '•', NULL);
insert into seizai values (14371, '•', NULL);
insert into seizai values (14372, '•', NULL);
insert into seizai values (14391, '•', NULL);
insert into seizai values (14394, '•', NULL);
insert into seizai values (14459, '-', NULL);
insert into seizai values (14470, '•', NULL);
insert into seizai values (14471, '•', NULL);
insert into seizai values (14492, '•', NULL);
insert into seizai values (14493, '•', NULL);
insert into seizai values (14498, '•', NULL);
insert into seizai values (14499, '•', NULL);
insert into seizai values (14500, '•', NULL);
insert into seizai values (14501, '•', NULL);
insert into seizai values (14516, 'Œ€', NULL);
insert into seizai values (14517, '•', NULL);
insert into seizai values (14610, '•', NULL);
insert into seizai values (14625, '•', NULL);
insert into seizai values (14640, 'Œ€', NULL);
insert into seizai values (14649, '•', NULL);
insert into seizai values (14650, '•', NULL);
insert into seizai values (14653, '•', NULL);
insert into seizai values (14654, '•', NULL);
insert into seizai values (14673, '•', NULL);
insert into seizai values (14674, '•', NULL);
insert into seizai values (14675, '•', NULL);
insert into seizai values (14676, '•', NULL);
insert into seizai values (14682, '•', NULL);
insert into seizai values (14683, '•', NULL);
insert into seizai values (14684, '•', NULL);
insert into seizai values (14685, '•', NULL);
insert into seizai values (14687, '•', NULL);
insert into seizai values (14705, '•', NULL);
insert into seizai values (14706, '•', NULL);
insert into seizai values (14806, '•', NULL);
insert into seizai values (14931, '•', NULL);
insert into seizai values (15000, '-', NULL);
insert into seizai values (15005, '•', NULL);
insert into seizai values (15018, '•', NULL);
insert into seizai values (15020, '•', NULL);
insert into seizai values (15042, '•', NULL);
insert into seizai values (15043, '•', NULL);
insert into seizai values (15044, '•', NULL);
insert into seizai values (15097, '•', NULL);
insert into seizai values (15109, '•', NULL);
insert into seizai values (15110, '•', NULL);
insert into seizai values (15115, '•', NULL);
insert into seizai values (15129, '•', NULL);
insert into seizai values (15150, '•', NULL);
insert into seizai values (15161, '•', NULL);
insert into seizai values (15162, '•', NULL);
insert into seizai values (15176, '•', NULL);
insert into seizai values (15180, '•', NULL);
insert into seizai values (15206, '•', NULL);
insert into seizai values (15247, '•', NULL);
insert into seizai values (15251, '•', NULL);
insert into seizai values (15252, '•', NULL);
insert into seizai values (15268, '•', NULL);
insert into seizai values (15272, '•', NULL);
insert into seizai values (15274, '•', NULL);
insert into seizai values (15277, '•', NULL);
insert into seizai values (15278, '•', NULL);
insert into seizai values (15321, 'Œ€', NULL);
insert into seizai values (15339, '•', NULL);
insert into seizai values (15341, '•', NULL);
insert into seizai values (15350, '•', NULL);
insert into seizai values (15389, '•', NULL);
insert into seizai values (15392, '•', NULL);
insert into seizai values (15410, '•', NULL);
insert into seizai values (15423, '•', NULL);
insert into seizai values (15443, '•', NULL);
insert into seizai values (15446, '•', NULL);
insert into seizai values (15450, 'Œ€', NULL);
insert into seizai values (15458, 'Œ€', NULL);
insert into seizai values (15462, 'Œ€', NULL);
insert into seizai values (15463, 'Œ€', NULL);
insert into seizai values (15469, 'Œ€', NULL);
insert into seizai values (15471, '•', NULL);
insert into seizai values (15504, '•', NULL);
insert into seizai values (15506, '•', NULL);
insert into seizai values (15525, '•', NULL);
insert into seizai values (15548, '•', NULL);
insert into seizai values (15584, '•', NULL);
insert into seizai values (15586, '•', NULL);
insert into seizai values (15591, '•', NULL);
insert into seizai values (15620, '•', NULL);
insert into seizai values (15664, '•', NULL);
insert into seizai values (15665, '•', NULL);
insert into seizai values (15677, '•', NULL);
insert into seizai values (15744, '•', NULL);
insert into seizai values (15748, '•', NULL);
insert into seizai values (15761, '•', NULL);
insert into seizai values (15763, '•', NULL);
insert into seizai values (15768, '•', NULL);
insert into seizai values (15837, '•', NULL);
insert into seizai values (15846, '•', NULL);
insert into seizai values (15850, '•', NULL);
insert into seizai values (15931, '•', NULL);
insert into seizai values (15940, '•', NULL);
insert into seizai values (15946, '•', NULL);
insert into seizai values (15957, '•', NULL);
insert into seizai values (15959, '•', NULL);
insert into seizai values (15960, '•', NULL);
insert into seizai values (15966, '•', NULL);
insert into seizai values (15969, '•', NULL);
insert into seizai values (15975, '•', NULL);
insert into seizai values (15976, '•', NULL);
insert into seizai values (15992, '•', NULL);
insert into seizai values (16018, '•', NULL);
insert into seizai values (16019, '•', NULL);
insert into seizai values (16033, '“Á“Å', NULL);
insert into seizai values (16034, '“Á“Å', NULL);
insert into seizai values (16080, '“Á“Å', NULL);
insert into seizai values (16081, '“Á“Å', NULL);
insert into seizai values (16094, '•', NULL);
insert into seizai values (16117, '•', NULL);
insert into seizai values (16122, '•', NULL);
insert into seizai values (16123, '•', NULL);
insert into seizai values (16124, '•', NULL);
insert into seizai values (16129, '•', NULL);
insert into seizai values (16130, '•', NULL);
insert into seizai values (16137, '•', NULL);
insert into seizai values (16152, '•', NULL);
insert into seizai values (16225, '•', NULL);
insert into seizai values (16255, '•', NULL);
insert into seizai values (16300, '•', NULL);
insert into seizai values (16301, '•', NULL);
insert into seizai values (16373, 'Œ€', NULL);
insert into seizai values (16397, '“Å', NULL);
insert into seizai values (16400, '“Å', NULL);
insert into seizai values (16401, '•', NULL);
insert into seizai values (16431, '•', NULL);
insert into seizai values (16433, '•', NULL);
insert into seizai values (16441, '•', NULL);
insert into seizai values (16443, 'Œ€', NULL);
insert into seizai values (16458, '•', NULL);
insert into seizai values (16470, '•', NULL);
insert into seizai values (16471, '•', NULL);
insert into seizai values (16519, '•', NULL);
insert into seizai values (16521, '•', NULL);
insert into seizai values (16558, '•', NULL);
insert into seizai values (16575, '•', NULL);
insert into seizai values (16583, 'Œ€', NULL);
insert into seizai values (16584, 'Œ€', NULL);
insert into seizai values (16585, 'Œ€', NULL);
insert into seizai values (16589, 'Œ€', NULL);
insert into seizai values (16590, 'Œ€', NULL);
insert into seizai values (16591, 'Œ€', NULL);
insert into seizai values (16636, '•', NULL);
insert into seizai values (16637, '•', NULL);
insert into seizai values (16643, '•', NULL);
insert into seizai values (16664, '•', NULL);
insert into seizai values (16669, '•', NULL);
insert into seizai values (16673, '•', NULL);
insert into seizai values (16686, '•', NULL);
insert into seizai values (16688, 'Œ€', NULL);
insert into seizai values (16699, '•', NULL);
insert into seizai values (16700, '•', NULL);
insert into seizai values (16706, '•', NULL);
insert into seizai values (16714, 'Œ€', NULL);
insert into seizai values (16715, 'Œ€', NULL);
insert into seizai values (16720, 'Œ€', NULL);
insert into seizai values (16721, 'Œ€', NULL);
insert into seizai values (16722, 'Œ€', NULL);
insert into seizai values (16742, 'Œ€', NULL);
insert into seizai values (16753, '•', NULL);
insert into seizai values (16754, '•', NULL);
insert into seizai values (16756, '•', NULL);
insert into seizai values (16758, '•', NULL);
insert into seizai values (16759, '•', NULL);
insert into seizai values (16790, '•', NULL);
insert into seizai values (16792, '•', NULL);
insert into seizai values (16793, '•', NULL);
insert into seizai values (16794, '•', NULL);
insert into seizai values (16795, '•', NULL);
insert into seizai values (16796, '•', NULL);
insert into seizai values (16823, '•', NULL);
insert into seizai values (16824, '•', NULL);
insert into seizai values (16827, '-', NULL);
insert into seizai values (16828, '•', NULL);
insert into seizai values (16830, '•', NULL);
insert into seizai values (16832, '•', NULL);
insert into seizai values (16841, '•', NULL);
insert into seizai values (16858, '•', NULL);
insert into seizai values (16861, '•', NULL);
insert into seizai values (16862, '•', NULL);
insert into seizai values (16864, '•', NULL);
insert into seizai values (16882, '•', NULL);
insert into seizai values (16883, '•', NULL);
insert into seizai values (16885, '•', NULL);
insert into seizai values (16886, '•', NULL);
insert into seizai values (16959, '•', NULL);
insert into seizai values (16965, '•', NULL);
insert into seizai values (16984, '•', NULL);
insert into seizai values (17008, '•', NULL);
insert into seizai values (17009, 'Œ€', NULL);
insert into seizai values (17010, 'Œ€', NULL);
insert into seizai values (17013, 'Œ€', NULL);
insert into seizai values (17034, 'Œ€', NULL);
insert into seizai values (17051, '•', NULL);
insert into seizai values (17106, 'Œ€', NULL);
insert into seizai values (17110, 'Œ€', NULL);
insert into seizai values (17113, 'Œ€', NULL);
insert into seizai values (17114, 'Œ€', NULL);
insert into seizai values (17116, 'Œ€', NULL);
insert into seizai values (17117, 'Œ€', NULL);
insert into seizai values (17120, 'Œ€', NULL);
insert into seizai values (17121, '•', NULL);
insert into seizai values (17136, '•', NULL);
insert into seizai values (17159, '•', NULL);
insert into seizai values (17168, '•', NULL);
insert into seizai values (17169, '•', NULL);
insert into seizai values (17188, '•', NULL);
insert into seizai values (17190, '•', NULL);
insert into seizai values (17197, '•', NULL);
insert into seizai values (17198, '•', NULL);
insert into seizai values (17203, '•', NULL);
insert into seizai values (17206, '•', NULL);
insert into seizai values (17221, '•', NULL);
insert into seizai values (17224, '•', NULL);
insert into seizai values (17225, '•', NULL);
insert into seizai values (17229, '•', NULL);
insert into seizai values (17231, '•', NULL);
insert into seizai values (17237, '•', NULL);
insert into seizai values (17247, '•', NULL);
insert into seizai values (17251, '•', NULL);
insert into seizai values (17253, 'Œ€', NULL);
insert into seizai values (17283, '•', NULL);
insert into seizai values (17305, '•', NULL);
insert into seizai values (17317, '•', NULL);
insert into seizai values (17346, 'Œ€', NULL);
insert into seizai values (17373, '•', NULL);
insert into seizai values (17374, '•', NULL);
insert into seizai values (17375, '•', NULL);
insert into seizai values (17377, '•', NULL);
insert into seizai values (17386, '•', NULL);
insert into seizai values (17387, '•', NULL);
insert into seizai values (17400, 'Œ€', NULL);
insert into seizai values (17423, '•', NULL);
insert into seizai values (17424, '•', NULL);
insert into seizai values (17428, '•', NULL);
insert into seizai values (17449, '•', NULL);
insert into seizai values (17475, '•', NULL);
insert into seizai values (17490, '•', NULL);
insert into seizai values (17508, '•', NULL);
insert into seizai values (17536, '•', NULL);
insert into seizai values (17541, '•', NULL);
insert into seizai values (17547, '•', NULL);
insert into seizai values (17548, '•', NULL);
insert into seizai values (17559, '•', NULL);
insert into seizai values (17573, '•', NULL);
insert into seizai values (17587, 'Œ€', NULL);
insert into seizai values (17596, '•', NULL);
insert into seizai values (17620, '•', NULL);
insert into seizai values (17622, '•', NULL);
insert into seizai values (17631, '•', NULL);
insert into seizai values (17657, '•', NULL);
insert into seizai values (17660, '•', NULL);
insert into seizai values (17661, '•', NULL);
insert into seizai values (17663, '•', NULL);
insert into seizai values (17664, '•', NULL);
insert into seizai values (17684, '•', NULL);
insert into seizai values (17687, '•', NULL);
insert into seizai values (17692, '•', NULL);
insert into seizai values (17693, '•', NULL);
insert into seizai values (17697, '•', NULL);
insert into seizai values (17698, '•', NULL);
insert into seizai values (17715, '•', NULL);
insert into seizai values (17722, '•', NULL);
insert into seizai values (17725, '•', NULL);
insert into seizai values (17733, '•', NULL);
insert into seizai values (17734, '•', NULL);
insert into seizai values (17743, 'Œ€', NULL);
insert into seizai values (17744, 'Œ€', NULL);
insert into seizai values (17747, '•', NULL);
insert into seizai values (17749, '•', NULL);
insert into seizai values (17764, '•', NULL);
insert into seizai values (17774, '•', NULL);
insert into seizai values (17799, '•', NULL);
insert into seizai values (17800, '•', NULL);
insert into seizai values (17801, '•', NULL);
insert into seizai values (17811, '•', NULL);
insert into seizai values (17813, 'Œ€', NULL);
insert into seizai values (17814, 'Œ€', NULL);
insert into seizai values (17815, '•', NULL);
insert into seizai values (17816, '•', NULL);
insert into seizai values (17817, '•', NULL);
insert into seizai values (17820, '•', NULL);
insert into seizai values (17821, '•', NULL);
insert into seizai values (17827, '•', NULL);
insert into seizai values (17828, '•', NULL);
insert into seizai values (17831, '•', NULL);
insert into seizai values (17832, '•', NULL);
insert into seizai values (17851, '•', NULL);
insert into seizai values (17852, '•', NULL);
insert into seizai values (17855, '•', NULL);
insert into seizai values (17890, '•', NULL);
insert into seizai values (17897, '•', NULL);
insert into seizai values (17904, '•', NULL);
insert into seizai values (17911, '•', NULL);
insert into seizai values (17914, 'Œ€', NULL);
insert into seizai values (17915, 'Œ€', NULL);
insert into seizai values (17924, 'Œ€', NULL);
insert into seizai values (17934, '•', NULL);
insert into seizai values (17937, 'Œ€', NULL);
insert into seizai values (17943, 'Œ€', NULL);
insert into seizai values (17944, 'Œ€', NULL);
insert into seizai values (17948, '•', NULL);
insert into seizai values (17949, '•', NULL);
insert into seizai values (17951, '•', NULL);
insert into seizai values (17954, '•', NULL);
insert into seizai values (17955, '•', NULL);
insert into seizai values (17960, '•', NULL);
insert into seizai values (17962, '•', NULL);
insert into seizai values (17963, '•', NULL);
insert into seizai values (17965, '•', NULL);
insert into seizai values (17999, '•', NULL);
insert into seizai values (18002, '•', NULL);
insert into seizai values (18003, '•', NULL);
insert into seizai values (18009, '•', NULL);
insert into seizai values (18024, '•', NULL);
insert into seizai values (18036, '•', NULL);
insert into seizai values (18039, 'Œ€', NULL);
insert into seizai values (18064, '•', NULL);
insert into seizai values (18076, '•', NULL);
insert into seizai values (18079, '•', NULL);
insert into seizai values (18082, '•', NULL);
insert into seizai values (18101, '•', NULL);
insert into seizai values (18105, '•', NULL);
insert into seizai values (18130, '•', NULL);
insert into seizai values (18136, 'Œ€', NULL);
insert into seizai values (18138, '•', NULL);
insert into seizai values (18163, '•', NULL);
insert into seizai values (18170, '•', NULL);
insert into seizai values (18171, '•', NULL);
insert into seizai values (18173, '•', NULL);
insert into seizai values (18174, '•', NULL);
insert into seizai values (18175, '•', NULL);
insert into seizai values (18177, '•', NULL);
insert into seizai values (18190, '•', NULL);
insert into seizai values (18194, '•', NULL);
insert into seizai values (18201, '•', NULL);
insert into seizai values (18202, '•', NULL);
insert into seizai values (18204, '•', NULL);
insert into seizai values (18205, '•', NULL);
insert into seizai values (18210, '•', NULL);
insert into seizai values (18211, 'Œ€', NULL);
insert into seizai values (18212, 'Œ€', NULL);
insert into seizai values (18218, '•', NULL);
insert into seizai values (18220, '•', NULL);
insert into seizai values (18225, '•', NULL);
insert into seizai values (18230, '•', NULL);
insert into seizai values (18235, '•', NULL);
insert into seizai values (18237, '•', NULL);
insert into seizai values (18249, '•', NULL);
insert into seizai values (18253, '•', NULL);
insert into seizai values (18270, '•', NULL);
insert into seizai values (18274, '•', NULL);
insert into seizai values (18275, '•', NULL);
insert into seizai values (18293, '•', NULL);
insert into seizai values (18311, 'Œ€', NULL);
insert into seizai values (18313, 'Œ€', NULL);
insert into seizai values (18319, '•', NULL);
insert into seizai values (18323, '•', NULL);
insert into seizai values (18324, '•', NULL);
insert into seizai values (18325, '•', NULL);
insert into seizai values (18339, 'Œ€', NULL);
insert into seizai values (18340, 'Œ€', NULL);
insert into seizai values (18341, 'Œ€', NULL);
insert into seizai values (18343, 'Œ€', NULL);
insert into seizai values (18344, 'Œ€', NULL);
insert into seizai values (18345, 'Œ€', NULL);
insert into seizai values (18347, '•', NULL);
insert into seizai values (18358, '•', NULL);
insert into seizai values (18359, '•', NULL);
insert into seizai values (18370, '•', NULL);
insert into seizai values (18396, '•', NULL);
insert into seizai values (18404, '•', NULL);
insert into seizai values (18406, '•', NULL);
insert into seizai values (18409, '•', NULL);
insert into seizai values (18412, '•', NULL);
insert into seizai values (18414, '•', NULL);
insert into seizai values (18428, '•', NULL);
insert into seizai values (18452, '•', NULL);
insert into seizai values (18454, '•', NULL);
insert into seizai values (18468, '“Á“Å', NULL);
insert into seizai values (18474, '•', NULL);
insert into seizai values (18499, '•', NULL);
insert into seizai values (18500, '•', NULL);
insert into seizai values (18504, 'Œ€', NULL);
insert into seizai values (18526, '•', NULL);
insert into seizai values (18533, '•', NULL);
insert into seizai values (18534, '•', NULL);
insert into seizai values (18541, '•', NULL);
insert into seizai values (18554, '•', NULL);
insert into seizai values (18556, '•', NULL);
insert into seizai values (18562, 'Œ€', NULL);
insert into seizai values (18563, 'Œ€', NULL);
insert into seizai values (18567, '•', NULL);
insert into seizai values (18576, '•', NULL);
insert into seizai values (18578, '•', NULL);
insert into seizai values (18600, '•', NULL);
insert into seizai values (18601, '•', NULL);
insert into seizai values (18606, '•', NULL);
insert into seizai values (18629, '•', NULL);
insert into seizai values (18632, '•', NULL);
insert into seizai values (18644, '•', NULL);
insert into seizai values (18645, '•', NULL);
insert into seizai values (18646, '•', NULL);
insert into seizai values (18655, '•', NULL);
insert into seizai values (18666, '•', NULL);
insert into seizai values (18677, '•', NULL);
insert into seizai values (18678, '•', NULL);
insert into seizai values (18680, '•', NULL);
insert into seizai values (18684, '•', NULL);
insert into seizai values (18686, '•', NULL);
insert into seizai values (18708, '•', NULL);
insert into seizai values (18717, '•', NULL);
insert into seizai values (18718, '•', NULL);
insert into seizai values (18721, '•', NULL);
insert into seizai values (18724, '•', NULL);
insert into seizai values (18747, '•', NULL);
insert into seizai values (18750, '•', NULL);
insert into seizai values (18751, '•', NULL);
insert into seizai values (18755, '•', NULL);
insert into seizai values (18756, '•', NULL);
insert into seizai values (18761, '•', NULL);
insert into seizai values (18774, '•', NULL);
insert into seizai values (18787, '•', NULL);
insert into seizai values (18788, '•', NULL);
insert into seizai values (18793, '•', NULL);
insert into seizai values (18795, '•', NULL);
insert into seizai values (18801, '•', NULL);
insert into seizai values (18806, '•', NULL);
insert into seizai values (18813, '•', NULL);
insert into seizai values (18814, '•', NULL);
insert into seizai values (18815, '•', NULL);
insert into seizai values (18821, '•', NULL);
insert into seizai values (18825, '•', NULL);
insert into seizai values (18829, '•', NULL);
insert into seizai values (18830, '•', NULL);
insert into seizai values (18848, '•', NULL);
insert into seizai values (18859, '•', NULL);
insert into seizai values (18877, 'Œ€', NULL);
insert into seizai values (18879, 'Œ€', NULL);
insert into seizai values (18881, 'Œ€', NULL);
insert into seizai values (18893, '•', NULL);
insert into seizai values (18913, '•', NULL);
insert into seizai values (18914, '•', NULL);
insert into seizai values (18916, '•', NULL);
insert into seizai values (18929, '-', NULL);
insert into seizai values (18939, 'Œ€', NULL);
insert into seizai values (18950, 'Œ€', NULL);
insert into seizai values (18953, '•', NULL);
insert into seizai values (18955, '•', NULL);
insert into seizai values (18997, '•', NULL);
insert into seizai values (18999, '•', NULL);
insert into seizai values (19000, '•', NULL);
insert into seizai values (19001, '•', NULL);
insert into seizai values (19011, '•', NULL);
insert into seizai values (19013, '•', NULL);
insert into seizai values (19022, '•', NULL);
insert into seizai values (19023, '•', NULL);
insert into seizai values (19024, '•', NULL);
